onset	duration	trial_type	fb_valence	fb_arousal
0.001	42.001	rest	n/a	n/a
42.002	3.999	fb_a_pos	0.000	0.000
46.001	10.000	feel	n/a	n/a
56.001	4.001	fb_a_pos	-0.200	0.529
60.002	10.000	feel	n/a	n/a
70.002	3.998	fb_a_pos	0.226	0.514
74.000	10.002	feel	n/a	n/a
84.002	4.000	fb_a_pos	-0.037	0.826
88.002	9.999	feel	n/a	n/a
98.001	4.000	fb_a_pos	-0.260	0.114
102.001	10.001	rest	n/a	n/a
112.002	3.999	fb_v_neg	0.000	0.000
116.001	10.000	feel	n/a	n/a
126.001	4.000	fb_v_neg	0.654	0.743
130.001	10.000	feel	n/a	n/a
140.001	4.001	fb_v_neg	0.077	0.194
144.002	10.000	feel	n/a	n/a
154.002	3.999	fb_v_neg	-0.660	0.174
158.001	10.000	feel	n/a	n/a
168.001	3.999	fb_v_neg	-0.177	0.420
172.000	10.001	rest	n/a	n/a
182.001	4.000	fb_v_pos	0.000	0.000
186.001	9.999	feel	n/a	n/a
196.000	4.002	fb_v_pos	-0.183	0.077
200.002	10.000	feel	n/a	n/a
210.002	4.000	fb_v_pos	0.463	-0.111
214.002	10.000	feel	n/a	n/a
224.002	3.999	fb_v_pos	0.054	-0.069
228.001	10.000	feel	n/a	n/a
238.001	4.002	fb_v_pos	0.080	-0.297
242.003	9.997	rest	n/a	n/a
252.000	4.002	fb_a_neg	0.000	0.000
256.002	9.998	feel	n/a	n/a
266.000	4.002	fb_a_neg	-0.337	0.429
270.002	9.999	feel	n/a	n/a
280.001	4.000	fb_a_neg	-0.054	-0.400
284.001	9.999	feel	n/a	n/a
294.000	4.002	fb_a_neg	-0.151	-0.740
298.002	9.998	feel	n/a	n/a
308.000	4.002	fb_a_neg	-0.354	-0.603
312.002	10.000	rest	n/a	n/a
322.002	4.000	fb_v_pos	0.000	0.000
326.002	9.999	feel	n/a	n/a
336.001	4.000	fb_v_pos	0.137	0.109
340.001	9.999	feel	n/a	n/a
350.000	4.002	fb_v_pos	0.771	-0.386
354.002	10.000	feel	n/a	n/a
364.002	4.000	fb_v_pos	0.854	0.777
368.002	10.000	feel	n/a	n/a
378.002	4.000	fb_v_pos	0.883	0.151
382.002	10.000	rest	n/a	n/a
392.002	3.999	fb_a_pos	0.000	0.000
396.001	10.000	feel	n/a	n/a
406.001	4.000	fb_a_pos	-0.697	-0.654
410.001	9.999	feel	n/a	n/a
420.000	4.000	fb_a_pos	-0.537	-0.003
424.000	10.002	feel	n/a	n/a
434.002	4.000	fb_a_pos	0.071	0.543
438.002	9.999	feel	n/a	n/a
448.001	4.000	fb_a_pos	-0.323	-0.397
452.001	10.001	rest	n/a	n/a
462.002	3.999	fb_v_neg	0.000	0.000
466.001	10.001	feel	n/a	n/a
476.002	4.000	fb_v_neg	-0.571	0.194
480.002	9.998	feel	n/a	n/a
490.000	4.002	fb_v_neg	-0.154	-0.103
494.002	9.999	feel	n/a	n/a
504.001	4.000	fb_v_neg	0.471	0.040
508.001	10.000	feel	n/a	n/a
518.001	4.000	fb_v_neg	-0.334	0.249
522.001	9.999	rest	n/a	n/a
532.000	4.000	fb_a_neg	0.000	0.000
536.000	10.002	feel	n/a	n/a
546.002	3.998	fb_a_neg	0.183	-0.354
550.000	10.003	feel	n/a	n/a
560.003	3.998	fb_a_neg	-0.757	-0.157
564.001	10.000	feel	n/a	n/a
574.001	4.001	fb_a_neg	-0.151	0.420
578.002	10.000	feel	n/a	n/a
588.002	3.998	fb_a_neg	-0.691	0.271
592.000	28.000	finish	n/a	n/a
